#Station Long Name,Culgoa River at Whyenbah
#Station Number,422204A
#Station Location Latitude,-28.43143333
#Station Location Longitude,148.2696
#Parameter Type Name,Water Course Discharge
#Timeseries Name,DMQaQc.Merged.DailyMean.24HR
#Unit Name,cubic meter per second
#DATA_OWNER_NAME,QLD - Department of Natural Resources, Mines and Energy
#Rows,19907
#Timestamp,Value,Interpolation Type,Quality Code
2008-02-22T00:00:00.000+10:00,34.689,603,10
2008-02-23T00:00:00.000+10:00,9.123,603,10
2008-02-24T00:00:00.000+10:00,3.806,603,10
2008-02-25T00:00:00.000+10:00,2.974,603,10
2008-02-26T00:00:00.000+10:00,2.755,603,10
2008-02-27T00:00:00.000+10:00,2.816,603,10
2008-02-28T00:00:00.000+10:00,2.810,603,10
2008-02-29T00:00:00.000+10:00,2.736,603,10
2008-03-01T00:00:00.000+10:00,2.621,603,10
2008-03-02T00:00:00.000+10:00,2.439,603,10
2008-03-03T00:00:00.000+10:00,2.334,603,10
2008-03-04T00:00:00.000+10:00,2.272,603,10
2008-03-05T00:00:00.000+10:00,2.138,603,10
2008-03-06T00:00:00.000+10:00,1.959,603,10
2008-03-07T00:00:00.000+10:00,1.842,603,10
2008-03-08T00:00:00.000+10:00,1.757,603,10
2008-03-09T00:00:00.000+10:00,1.718,603,10
2008-03-10T00:00:00.000+10:00,1.717,603,10
2008-03-11T00:00:00.000+10:00,1.716,603,10
2008-03-12T00:00:00.000+10:00,1.777,603,10
2008-03-13T00:00:00.000+10:00,1.786,603,10
2008-03-14T00:00:00.000+10:00,1.728,603,10
2008-03-15T00:00:00.000+10:00,1.614,603,10
2008-03-16T00:00:00.000+10:00,1.531,603,10
2008-03-17T00:00:00.000+10:00,1.442,603,10
2008-03-18T00:00:00.000+10:00,1.358,603,10
2008-03-19T00:00:00.000+10:00,1.231,603,10
2008-03-20T00:00:00.000+10:00,1.111,603,10
2008-03-21T00:00:00.000+10:00,0.972,603,10
2008-03-22T00:00:00.000+10:00,0.866,603,10
2008-03-23T00:00:00.000+10:00,0.776,603,10
2008-03-24T00:00:00.000+10:00,0.677,603,10
2008-03-25T00:00:00.000+10:00,0.627,603,10
2008-03-26T00:00:00.000+10:00,0.663,603,10
2008-03-27T00:00:00.000+10:00,0.759,603,10
2008-03-28T00:00:00.000+10:00,0.888,603,10
2008-03-29T00:00:00.000+10:00,0.982,603,10
2008-03-30T00:00:00.000+10:00,0.987,603,10
2008-03-31T00:00:00.000+10:00,0.926,603,10
2008-04-01T00:00:00.000+10:00,0.851,603,10
2008-04-02T00:00:00.000+10:00,0.765,603,10
2008-04-03T00:00:00.000+10:00,0.658,603,10
2008-04-04T00:00:00.000+10:00,0.563,603,10
2008-04-05T00:00:00.000+10:00,0.475,603,10
2008-04-06T00:00:00.000+10:00,0.426,603,10
2008-04-07T00:00:00.000+10:00,0.377,603,10
2008-04-08T00:00:00.000+10:00,0.319,603,10
2008-04-09T00:00:00.000+10:00,0.269,603,10
2008-04-10T00:00:00.000+10:00,0.235,603,10
2008-04-11T00:00:00.000+10:00,0.213,603,10
2008-04-12T00:00:00.000+10:00,0.189,603,10
2008-04-13T00:00:00.000+10:00,0.158,603,10
2008-04-14T00:00:00.000+10:00,0.125,603,10
2008-04-15T00:00:00.000+10:00,0.096,603,10
2008-04-16T00:00:00.000+10:00,0.077,603,10
2008-04-17T00:00:00.000+10:00,0.056,603,10
2008-04-18T00:00:00.000+10:00,0.033,603,10
2008-04-19T00:00:00.000+10:00,0.009,603,10
2008-04-20T00:00:00.000+10:00,0.002,603,10
2008-04-21T00:00:00.000+10:00,0.000,603,10
2008-04-22T00:00:00.000+10:00,0.000,603,10
2008-04-23T00:00:00.000+10:00,0.000,603,10
2008-04-24T00:00:00.000+10:00,0.000,603,10
2008-04-25T00:00:00.000+10:00,0.000,603,10
2008-04-26T00:00:00.000+10:00,0.000,603,10
2008-04-27T00:00:00.000+10:00,0.000,603,10
2008-04-28T00:00:00.000+10:00,0.000,603,10
2008-04-29T00:00:00.000+10:00,0.000,603,10
2008-04-30T00:00:00.000+10:00,0.000,603,10
2008-05-01T00:00:00.000+10:00,0.000,603,10
2008-05-02T00:00:00.000+10:00,0.000,603,10
2008-05-03T00:00:00.000+10:00,0.000,603,10
2008-05-04T00:00:00.000+10:00,0.000,603,10
2008-05-05T00:00:00.000+10:00,0.000,603,10
2008-05-06T00:00:00.000+10:00,0.000,603,10
2008-05-07T00:00:00.000+10:00,0.000,603,10
2008-05-08T00:00:00.000+10:00,0.000,603,10
2008-05-09T00:00:00.000+10:00,0.000,603,10
2008-05-10T00:00:00.000+10:00,0.000,603,10
2008-05-11T00:00:00.000+10:00,0.000,603,10
2008-05-12T00:00:00.000+10:00,0.000,603,10
2008-05-13T00:00:00.000+10:00,0.000,603,10
2008-05-14T00:00:00.000+10:00,0.000,603,10
2008-05-15T00:00:00.000+10:00,0.000,603,10
2008-05-16T00:00:00.000+10:00,0.000,603,10
2008-05-17T00:00:00.000+10:00,0.000,603,10
2008-05-18T00:00:00.000+10:00,0.000,603,10
2008-05-19T00:00:00.000+10:00,0.000,603,10
2008-05-20T00:00:00.000+10:00,0.000,603,10
2008-05-21T00:00:00.000+10:00,0.000,603,10
2008-05-22T00:00:00.000+10:00,0.000,603,10
2008-05-23T00:00:00.000+10:00,0.000,603,10
2008-05-24T00:00:00.000+10:00,0.000,603,10
2008-05-25T00:00:00.000+10:00,0.000,603,10
2008-05-26T00:00:00.000+10:00,0.000,603,10
2008-05-27T00:00:00.000+10:00,0.000,603,10
2008-05-28T00:00:00.000+10:00,0.000,603,10
2008-05-29T00:00:00.000+10:00,0.000,603,10
2008-05-30T00:00:00.000+10:00,0.000,603,10
2008-05-31T00:00:00.000+10:00,0.000,603,10
2008-06-01T00:00:00.000+10:00,0.000,603,10
2008-06-02T00:00:00.000+10:00,0.000,603,10
2008-06-03T00:00:00.000+10:00,0.000,603,10
2008-06-04T00:00:00.000+10:00,0.000,603,10
2008-06-05T00:00:00.000+10:00,0.000,603,10
2008-06-06T00:00:00.000+10:00,0.000,603,10
2008-06-07T00:00:00.000+10:00,0.000,603,10
2008-06-08T00:00:00.000+10:00,0.000,603,10
2008-06-09T00:00:00.000+10:00,0.000,603,10
2008-06-10T00:00:00.000+10:00,0.000,603,10
2008-06-11T00:00:00.000+10:00,0.000,603,10
2008-06-12T00:00:00.000+10:00,0.000,603,10
2008-06-13T00:00:00.000+10:00,0.000,603,10
2008-06-14T00:00:00.000+10:00,0.000,603,10
2008-06-15T00:00:00.000+10:00,0.000,603,10
2008-06-16T00:00:00.000+10:00,0.000,603,10
2008-06-17T00:00:00.000+10:00,0.000,603,10
2008-06-18T00:00:00.000+10:00,0.000,603,10
2008-06-19T00:00:00.000+10:00,0.000,603,10
2008-06-20T00:00:00.000+10:00,0.000,603,10
2008-06-21T00:00:00.000+10:00,0.000,603,10
2008-06-22T00:00:00.000+10:00,0.000,603,10
2008-06-23T00:00:00.000+10:00,0.000,603,10
2008-06-24T00:00:00.000+10:00,0.000,603,10
2008-06-25T00:00:00.000+10:00,0.000,603,10
2008-06-26T00:00:00.000+10:00,0.000,603,10
2008-06-27T00:00:00.000+10:00,0.000,603,10
2008-06-28T00:00:00.000+10:00,0.000,603,10
2008-06-29T00:00:00.000+10:00,0.000,603,10
2008-06-30T00:00:00.000+10:00,0.000,603,10
2008-07-01T00:00:00.000+10:00,0.000,603,10
2008-07-02T00:00:00.000+10:00,0.000,603,110
2008-07-03T00:00:00.000+10:00,0.000,603,10
2008-07-04T00:00:00.000+10:00,0.000,603,10
2008-07-05T00:00:00.000+10:00,0.000,603,10
2008-07-06T00:00:00.000+10:00,0.000,603,10
2008-07-07T00:00:00.000+10:00,0.000,603,10
2008-07-08T00:00:00.000+10:00,0.000,603,10
2008-07-09T00:00:00.000+10:00,0.000,603,10
2008-07-10T00:00:00.000+10:00,0.000,603,10
2008-07-11T00:00:00.000+10:00,0.000,603,10
2008-07-12T00:00:00.000+10:00,0.000,603,10
2008-07-13T00:00:00.000+10:00,0.000,603,10
2008-07-14T00:00:00.000+10:00,0.000,603,10
2008-07-15T00:00:00.000+10:00,0.000,603,10
2008-07-16T00:00:00.000+10:00,0.000,603,10
2008-07-17T00:00:00.000+10:00,0.000,603,10
2008-07-18T00:00:00.000+10:00,0.000,603,10
2008-07-19T00:00:00.000+10:00,0.000,603,10
2008-07-20T00:00:00.000+10:00,0.000,603,10
2008-07-21T00:00:00.000+10:00,0.000,603,10
2008-07-22T00:00:00.000+10:00,0.000,603,10
2008-07-23T00:00:00.000+10:00,0.000,603,10
2008-07-24T00:00:00.000+10:00,0.000,603,10
2008-07-25T00:00:00.000+10:00,0.000,603,10
2008-07-26T00:00:00.000+10:00,0.000,603,10
2008-07-27T00:00:00.000+10:00,0.000,603,10
2008-07-28T00:00:00.000+10:00,0.000,603,10
2008-07-29T00:00:00.000+10:00,0.000,603,10
2008-07-30T00:00:00.000+10:00,0.000,603,10
2008-07-31T00:00:00.000+10:00,0.000,603,10
2008-08-01T00:00:00.000+10:00,0.000,603,10
2008-08-02T00:00:00.000+10:00,0.000,603,10
2008-08-03T00:00:00.000+10:00,0.000,603,10
2008-08-04T00:00:00.000+10:00,0.000,603,10
2008-08-05T00:00:00.000+10:00,0.000,603,10
2008-08-06T00:00:00.000+10:00,0.000,603,10
2008-08-07T00:00:00.000+10:00,0.000,603,10
2008-08-08T00:00:00.000+10:00,0.000,603,10
2008-08-09T00:00:00.000+10:00,0.000,603,10
2008-08-10T00:00:00.000+10:00,0.000,603,10
2008-08-11T00:00:00.000+10:00,0.000,603,10
2008-08-12T00:00:00.000+10:00,0.000,603,10
2008-08-13T00:00:00.000+10:00,0.000,603,10
2008-08-14T00:00:00.000+10:00,0.000,603,10
2008-08-15T00:00:00.000+10:00,0.000,603,10
2008-08-16T00:00:00.000+10:00,0.000,603,10
2008-08-17T00:00:00.000+10:00,0.000,603,10
2008-08-18T00:00:00.000+10:00,0.000,603,10
2008-08-19T00:00:00.000+10:00,0.000,603,10
2008-08-20T00:00:00.000+10:00,0.000,603,10
2008-08-21T00:00:00.000+10:00,0.000,603,10
2008-08-22T00:00:00.000+10:00,0.000,603,10
2008-08-23T00:00:00.000+10:00,0.000,603,10
2008-08-24T00:00:00.000+10:00,0.000,603,10
2008-08-25T00:00:00.000+10:00,0.000,603,10
2008-08-26T00:00:00.000+10:00,0.000,603,10
2008-08-27T00:00:00.000+10:00,0.000,603,10
2008-08-28T00:00:00.000+10:00,0.000,603,10
2008-08-29T00:00:00.000+10:00,0.000,603,10
2008-08-30T00:00:00.000+10:00,0.000,603,10
2008-08-31T00:00:00.000+10:00,0.000,603,10
2008-09-01T00:00:00.000+10:00,0.000,603,10
2008-09-02T00:00:00.000+10:00,0.000,603,10
2008-09-03T00:00:00.000+10:00,0.000,603,10
2008-09-04T00:00:00.000+10:00,0.000,603,10
2008-09-05T00:00:00.000+10:00,0.000,603,10
2008-09-06T00:00:00.000+10:00,0.000,603,10
2008-09-07T00:00:00.000+10:00,0.000,603,10
2008-09-08T00:00:00.000+10:00,0.000,603,10
2008-09-09T00:00:00.000+10:00,0.000,603,10
2008-09-10T00:00:00.000+10:00,0.000,603,10
2008-09-11T00:00:00.000+10:00,0.000,603,10
2008-09-12T00:00:00.000+10:00,0.000,603,10
2008-09-13T00:00:00.000+10:00,0.000,603,10
2008-09-14T00:00:00.000+10:00,0.000,603,10
2008-09-15T00:00:00.000+10:00,0.000,603,10
2008-09-16T00:00:00.000+10:00,0.000,603,10
2008-09-17T00:00:00.000+10:00,0.000,603,10
2008-09-18T00:00:00.000+10:00,0.000,603,10
2008-09-19T00:00:00.000+10:00,0.000,603,10
2008-09-20T00:00:00.000+10:00,0.000,603,10
2008-09-21T00:00:00.000+10:00,0.000,603,10
2008-09-22T00:00:00.000+10:00,0.000,603,10
2008-09-23T00:00:00.000+10:00,0.000,603,10
2008-09-24T00:00:00.000+10:00,0.000,603,10
2008-09-25T00:00:00.000+10:00,0.000,603,10
2008-09-26T00:00:00.000+10:00,0.164,603,10
2008-09-27T00:00:00.000+10:00,2.279,603,10
2008-09-28T00:00:00.000+10:00,2.634,603,90
2008-09-29T00:00:00.000+10:00,2.306,603,90
2008-09-30T00:00:00.000+10:00,1.148,603,90
2008-10-01T00:00:00.000+10:00,0.685,603,90
2008-10-02T00:00:00.000+10:00,0.469,603,90
2008-10-03T00:00:00.000+10:00,0.272,603,90
2008-10-04T00:00:00.000+10:00,0.137,603,90
2008-10-05T00:00:00.000+10:00,0.055,603,90
2008-10-06T00:00:00.000+10:00,0.024,603,90
2008-10-07T00:00:00.000+10:00,0.047,603,90
2008-10-08T00:00:00.000+10:00,0.058,603,90
2008-10-09T00:00:00.000+10:00,0.062,603,90
2008-10-10T00:00:00.000+10:00,0.062,603,90
2008-10-11T00:00:00.000+10:00,0.058,603,90
2008-10-12T00:00:00.000+10:00,0.053,603,90
2008-10-13T00:00:00.000+10:00,0.045,603,90
2008-10-14T00:00:00.000+10:00,0.036,603,90
2008-10-15T00:00:00.000+10:00,0.033,603,90
2008-10-16T00:00:00.000+10:00,0.028,603,90
2008-10-17T00:00:00.000+10:00,0.020,603,90
2008-10-18T00:00:00.000+10:00,0.016,603,90
2008-10-19T00:00:00.000+10:00,0.010,603,90
2008-10-20T00:00:00.000+10:00,0.005,603,90
2008-10-21T00:00:00.000+10:00,0.001,603,90
2008-10-22T00:00:00.000+10:00,0.000,603,90
2008-10-23T00:00:00.000+10:00,0.000,603,90
2008-10-24T00:00:00.000+10:00,0.000,603,90
2008-10-25T00:00:00.000+10:00,0.000,603,90
2008-10-26T00:00:00.000+10:00,0.000,603,90
2008-10-27T00:00:00.000+10:00,0.000,603,90
2008-10-28T00:00:00.000+10:00,0.000,603,90
2008-10-29T00:00:00.000+10:00,0.000,603,90
2008-10-30T00:00:00.000+10:00,0.000,603,90
2008-10-31T00:00:00.000+10:00,0.000,603,90
2008-11-01T00:00:00.000+10:00,0.000,603,90
2008-11-02T00:00:00.000+10:00,0.000,603,90
2008-11-03T00:00:00.000+10:00,0.000,603,90
2008-11-04T00:00:00.000+10:00,0.000,603,90
2008-11-05T00:00:00.000+10:00,0.000,603,90
2008-11-06T00:00:00.000+10:00,0.000,603,90
2008-11-07T00:00:00.000+10:00,0.000,603,90
2008-11-08T00:00:00.000+10:00,0.143,603,90
2008-11-09T00:00:00.000+10:00,0.696,603,90
2008-11-10T00:00:00.000+10:00,0.762,603,90
2008-11-11T00:00:00.000+10:00,0.689,603,90
2008-11-12T00:00:00.000+10:00,0.624,603,90
2008-11-13T00:00:00.000+10:00,0.571,603,90
2008-11-14T00:00:00.000+10:00,0.502,603,90
2008-11-15T00:00:00.000+10:00,0.433,603,90
2008-11-16T00:00:00.000+10:00,0.366,603,90
2008-11-17T00:00:00.000+10:00,0.321,603,90
2008-11-18T00:00:00.000+10:00,0.315,603,90
2008-11-19T00:00:00.000+10:00,0.298,603,90
2008-11-20T00:00:00.000+10:00,0.273,603,90
2008-11-21T00:00:00.000+10:00,0.246,603,90
2008-11-22T00:00:00.000+10:00,0.205,603,90
2008-11-23T00:00:00.000+10:00,0.171,603,90
2008-11-24T00:00:00.000+10:00,0.145,603,90
2008-11-25T00:00:00.000+10:00,0.128,603,90
2008-11-26T00:00:00.000+10:00,0.109,603,90
2008-11-27T00:00:00.000+10:00,0.093,603,90
2008-11-28T00:00:00.000+10:00,0.079,603,90
2008-11-29T00:00:00.000+10:00,0.057,603,90
2008-11-30T00:00:00.000+10:00,0.045,603,90
2008-12-01T00:00:00.000+10:00,0.033,603,90
2008-12-02T00:00:00.000+10:00,0.049,603,90
2008-12-03T00:00:00.000+10:00,0.769,603,90
2008-12-04T00:00:00.000+10:00,1.862,603,90
2008-12-05T00:00:00.000+10:00,2.002,603,90
2008-12-06T00:00:00.000+10:00,2.051,603,90
2008-12-07T00:00:00.000+10:00,1.955,603,90
2008-12-08T00:00:00.000+10:00,1.957,603,90
2008-12-09T00:00:00.000+10:00,2.049,603,90
2008-12-10T00:00:00.000+10:00,1.792,603,90
2008-12-11T00:00:00.000+10:00,1.807,603,90
2008-12-12T00:00:00.000+10:00,1.918,603,90
2008-12-13T00:00:00.000+10:00,2.064,603,90
2008-12-14T00:00:00.000+10:00,1.626,603,90
2008-12-15T00:00:00.000+10:00,1.162,603,90
2008-12-16T00:00:00.000+10:00,1.072,603,90
2008-12-17T00:00:00.000+10:00,1.054,603,90
2008-12-18T00:00:00.000+10:00,1.058,603,90
2008-12-19T00:00:00.000+10:00,1.219,603,90
2008-12-20T00:00:00.000+10:00,1.589,603,90
2008-12-21T00:00:00.000+10:00,2.130,603,10
2008-12-22T00:00:00.000+10:00,2.456,603,10
2008-12-23T00:00:00.000+10:00,2.593,603,10
2008-12-24T00:00:00.000+10:00,2.596,603,10
2008-12-25T00:00:00.000+10:00,2.554,603,10
2008-12-26T00:00:00.000+10:00,2.466,603,10
2008-12-27T00:00:00.000+10:00,2.488,603,10
2008-12-28T00:00:00.000+10:00,2.483,603,10
2008-12-29T00:00:00.000+10:00,2.458,603,10
2008-12-30T00:00:00.000+10:00,2.404,603,10
2008-12-31T00:00:00.000+10:00,2.384,603,10
2009-01-01T00:00:00.000+10:00,2.399,603,10
2009-01-02T00:00:00.000+10:00,2.366,603,10
2009-01-03T00:00:00.000+10:00,2.294,603,10
2009-01-04T00:00:00.000+10:00,2.253,603,10
2009-01-05T00:00:00.000+10:00,2.289,603,10
2009-01-06T00:00:00.000+10:00,2.259,603,10
2009-01-07T00:00:00.000+10:00,2.214,603,10
2009-01-08T00:00:00.000+10:00,2.136,603,10
2009-01-09T00:00:00.000+10:00,2.134,603,10
2009-01-10T00:00:00.000+10:00,2.145,603,10
2009-01-11T00:00:00.000+10:00,2.155,603,10
2009-01-12T00:00:00.000+10:00,2.245,603,10
2009-01-13T00:00:00.000+10:00,2.242,603,10
2009-01-14T00:00:00.000+10:00,2.230,603,10
2009-01-15T00:00:00.000+10:00,2.216,603,10
2009-01-16T00:00:00.000+10:00,2.181,603,10
2009-01-17T00:00:00.000+10:00,2.171,603,10
2009-01-18T00:00:00.000+10:00,2.187,603,10
2009-01-19T00:00:00.000+10:00,2.177,603,10
2009-01-20T00:00:00.000+10:00,2.189,603,10
2009-01-21T00:00:00.000+10:00,2.216,603,10
2009-01-22T00:00:00.000+10:00,2.482,603,90
2009-01-23T00:00:00.000+10:00,2.397,603,90
2009-01-24T00:00:00.000+10:00,2.288,603,90
2009-01-25T00:00:00.000+10:00,2.135,603,90
2009-01-26T00:00:00.000+10:00,1.783,603,90
2009-01-27T00:00:00.000+10:00,1.449,603,90
2009-01-28T00:00:00.000+10:00,1.204,603,90
2009-01-29T00:00:00.000+10:00,0.943,603,90
2009-01-30T00:00:00.000+10:00,0.708,603,90
2009-01-31T00:00:00.000+10:00,0.522,603,90
2009-02-01T00:00:00.000+10:00,0.389,603,90
2009-02-02T00:00:00.000+10:00,0.288,603,90
2009-02-03T00:00:00.000+10:00,0.223,603,90
2009-02-04T00:00:00.000+10:00,0.175,603,90
2009-02-05T00:00:00.000+10:00,0.139,603,90
2009-02-06T00:00:00.000+10:00,0.106,603,90
2009-02-07T00:00:00.000+10:00,0.081,603,90
2009-02-08T00:00:00.000+10:00,0.057,603,90
2009-02-09T00:00:00.000+10:00,0.031,603,90
2009-02-10T00:00:00.000+10:00,0.022,603,90
2009-02-11T00:00:00.000+10:00,0.014,603,90
2009-02-12T00:00:00.000+10:00,0.006,603,90
2009-02-13T00:00:00.000+10:00,0.009,603,90
2009-02-14T00:00:00.000+10:00,0.085,603,90
2009-02-15T00:00:00.000+10:00,0.159,603,90
2009-02-16T00:00:00.000+10:00,0.137,603,90
2009-02-17T00:00:00.000+10:00,0.107,603,90
2009-02-18T00:00:00.000+10:00,0.087,603,90
2009-02-19T00:00:00.000+10:00,0.071,603,90
2009-02-20T00:00:00.000+10:00,0.054,603,90
2009-02-21T00:00:00.000+10:00,0.037,603,90
2009-02-22T00:00:00.000+10:00,0.023,603,90
2009-02-23T00:00:00.000+10:00,0.014,603,90
2009-02-24T00:00:00.000+10:00,0.007,603,90
2009-02-25T00:00:00.000+10:00,0.003,603,90
2009-02-26T00:00:00.000+10:00,0.000,603,90
2009-02-27T00:00:00.000+10:00,0.000,603,90
2009-02-28T00:00:00.000+10:00,0.000,603,10
2009-03-01T00:00:00.000+10:00,0.000,603,10
2009-03-02T00:00:00.000+10:00,0.000,603,10
2009-03-03T00:00:00.000+10:00,0.270,603,90
2009-03-04T00:00:00.000+10:00,1.871,603,90
2009-03-05T00:00:00.000+10:00,2.424,603,90
2009-03-06T00:00:00.000+10:00,2.438,603,90
2009-03-07T00:00:00.000+10:00,2.169,603,90
2009-03-08T00:00:00.000+10:00,2.249,603,90
2009-03-09T00:00:00.000+10:00,2.595,603,90
2009-03-10T00:00:00.000+10:00,2.674,603,90
2009-03-11T00:00:00.000+10:00,2.671,603,90
2009-03-12T00:00:00.000+10:00,2.668,603,90
2009-03-13T00:00:00.000+10:00,2.665,603,90
2009-03-14T00:00:00.000+10:00,2.665,603,90
2009-03-15T00:00:00.000+10:00,2.674,603,90
2009-03-16T00:00:00.000+10:00,2.575,603,90
2009-03-17T00:00:00.000+10:00,2.546,603,90
2009-03-18T00:00:00.000+10:00,2.533,603,90
2009-03-19T00:00:00.000+10:00,2.302,603,90
2009-03-20T00:00:00.000+10:00,1.916,603,90
2009-03-21T00:00:00.000+10:00,1.584,603,90
2009-03-22T00:00:00.000+10:00,1.334,603,90
2009-03-23T00:00:00.000+10:00,1.115,603,90
2009-03-24T00:00:00.000+10:00,0.865,603,90
2009-03-25T00:00:00.000+10:00,0.651,603,90
2009-03-26T00:00:00.000+10:00,0.480,603,90
2009-03-27T00:00:00.000+10:00,0.353,603,90
2009-03-28T00:00:00.000+10:00,0.269,603,90
2009-03-29T00:00:00.000+10:00,0.205,603,90
2009-03-30T00:00:00.000+10:00,0.158,603,90
2009-03-31T00:00:00.000+10:00,0.121,603,90
2009-04-01T00:00:00.000+10:00,0.098,603,110
2009-04-02T00:00:00.000+10:00,0.082,603,90
2009-04-03T00:00:00.000+10:00,0.071,603,90
2009-04-04T00:00:00.000+10:00,0.093,603,90
2009-04-05T00:00:00.000+10:00,0.162,603,90
2009-04-06T00:00:00.000+10:00,0.123,603,90
2009-04-07T00:00:00.000+10:00,0.096,603,90
2009-04-08T00:00:00.000+10:00,0.077,603,90
2009-04-09T00:00:00.000+10:00,0.058,603,90
2009-04-10T00:00:00.000+10:00,0.040,603,90
2009-04-11T00:00:00.000+10:00,0.024,603,90
2009-04-12T00:00:00.000+10:00,0.020,603,90
2009-04-13T00:00:00.000+10:00,0.023,603,90
2009-04-14T00:00:00.000+10:00,0.018,603,90
2009-04-15T00:00:00.000+10:00,0.011,603,90
2009-04-16T00:00:00.000+10:00,0.006,603,90
2009-04-17T00:00:00.000+10:00,0.002,603,90
2009-04-18T00:00:00.000+10:00,0.000,603,90
2009-04-19T00:00:00.000+10:00,0.000,603,90
2009-04-20T00:00:00.000+10:00,0.000,603,90
2009-04-21T00:00:00.000+10:00,0.000,603,10
2009-04-22T00:00:00.000+10:00,0.000,603,10
2009-04-23T00:00:00.000+10:00,0.000,603,10
2009-04-24T00:00:00.000+10:00,0.000,603,10
2009-04-25T00:00:00.000+10:00,0.000,603,10
2009-04-26T00:00:00.000+10:00,0.000,603,10
2009-04-27T00:00:00.000+10:00,0.000,603,10
2009-04-28T00:00:00.000+10:00,0.000,603,10
2009-04-29T00:00:00.000+10:00,0.000,603,10
2009-04-30T00:00:00.000+10:00,0.000,603,10
2009-05-01T00:00:00.000+10:00,0.000,603,10
2009-05-02T00:00:00.000+10:00,0.000,603,10
2009-05-03T00:00:00.000+10:00,0.000,603,10
2009-05-04T00:00:00.000+10:00,0.000,603,10
2009-05-05T00:00:00.000+10:00,0.000,603,10
2009-05-06T00:00:00.000+10:00,0.000,603,10
2009-05-07T00:00:00.000+10:00,0.000,603,10
2009-05-08T00:00:00.000+10:00,0.000,603,10
2009-05-09T00:00:00.000+10:00,0.000,603,10
2009-05-10T00:00:00.000+10:00,0.000,603,10
2009-05-11T00:00:00.000+10:00,0.000,603,10
2009-05-12T00:00:00.000+10:00,0.000,603,10
2009-05-13T00:00:00.000+10:00,0.000,603,10
2009-05-14T00:00:00.000+10:00,0.000,603,10
2009-05-15T00:00:00.000+10:00,0.000,603,10
2009-05-16T00:00:00.000+10:00,0.000,603,10
2009-05-17T00:00:00.000+10:00,0.000,603,10
2009-05-18T00:00:00.000+10:00,0.000,603,10
2009-05-19T00:00:00.000+10:00,0.000,603,10
2009-05-20T00:00:00.000+10:00,0.000,603,10
2009-05-21T00:00:00.000+10:00,0.000,603,10
2009-05-22T00:00:00.000+10:00,0.000,603,10
2009-05-23T00:00:00.000+10:00,0.000,603,10
2009-05-24T00:00:00.000+10:00,0.000,603,10
2009-05-25T00:00:00.000+10:00,0.000,603,10
2009-05-26T00:00:00.000+10:00,0.000,603,10
2009-05-27T00:00:00.000+10:00,0.000,603,10
2009-05-28T00:00:00.000+10:00,0.000,603,10
2009-05-29T00:00:00.000+10:00,0.000,603,10
2009-05-30T00:00:00.000+10:00,0.000,603,10
2009-05-31T00:00:00.000+10:00,0.000,603,10
2009-06-01T00:00:00.000+10:00,0.000,603,10
2009-06-02T00:00:00.000+10:00,0.000,603,10
2009-06-03T00:00:00.000+10:00,0.000,603,10
2009-06-04T00:00:00.000+10:00,0.000,603,10
2009-06-05T00:00:00.000+10:00,0.000,603,10
2009-06-06T00:00:00.000+10:00,0.000,603,10
2009-06-07T00:00:00.000+10:00,0.000,603,10
2009-06-08T00:00:00.000+10:00,0.000,603,10
2009-06-09T00:00:00.000+10:00,0.664,603,10
2009-06-10T00:00:00.000+10:00,2.312,603,10
2009-06-11T00:00:00.000+10:00,2.434,603,10
2009-06-12T00:00:00.000+10:00,2.329,603,10
2009-06-13T00:00:00.000+10:00,2.360,603,10
2009-06-14T00:00:00.000+10:00,2.369,603,10
2009-06-15T00:00:00.000+10:00,2.373,603,10
2009-06-16T00:00:00.000+10:00,2.176,603,10
2009-06-17T00:00:00.000+10:00,1.829,603,10
2009-06-18T00:00:00.000+10:00,1.583,603,10
2009-06-19T00:00:00.000+10:00,1.405,603,10
2009-06-20T00:00:00.000+10:00,1.180,603,10
2009-06-21T00:00:00.000+10:00,0.953,603,10
2009-06-22T00:00:00.000+10:00,0.777,603,10
2009-06-23T00:00:00.000+10:00,0.630,603,10
2009-06-24T00:00:00.000+10:00,0.507,603,10
2009-06-25T00:00:00.000+10:00,0.410,603,10
2009-06-26T00:00:00.000+10:00,0.322,603,10
2009-06-27T00:00:00.000+10:00,0.137,603,10
2009-06-28T00:00:00.000+10:00,0.010,603,10
2009-06-29T00:00:00.000+10:00,0.000,603,10
2009-06-30T00:00:00.000+10:00,0.000,603,10
2009-07-01T00:00:00.000+10:00,0.000,603,10
2009-07-02T00:00:00.000+10:00,0.000,603,10
2009-07-03T00:00:00.000+10:00,0.000,603,10
2009-07-04T00:00:00.000+10:00,0.000,603,10
2009-07-05T00:00:00.000+10:00,0.000,603,10
2009-07-06T00:00:00.000+10:00,0.000,603,10
2009-07-07T00:00:00.000+10:00,0.000,603,10
2009-07-08T00:00:00.000+10:00,0.000,603,10
2009-07-09T00:00:00.000+10:00,0.000,603,10
2009-07-10T00:00:00.000+10:00,0.000,603,10
2009-07-11T00:00:00.000+10:00,0.000,603,10
2009-07-12T00:00:00.000+10:00,0.000,603,10
2009-07-13T00:00:00.000+10:00,0.000,603,10
2009-07-14T00:00:00.000+10:00,0.000,603,10
2009-07-15T00:00:00.000+10:00,0.000,603,10
2009-07-16T00:00:00.000+10:00,0.000,603,10
